LP,Year,State,Cost Center,DNT,VIN #,Unit #,Color,Make,Model,Start Date,End Date
-,2021,TX,5823,G503100917413,,,WHITE,-,-,02/12/2022,-
00461D3,2018,CA,5829,10300035679517,3N6CM0KN9JK690168,1057,BLACK,NISSAN,NV200,01/01/2021,-
00467D3,2020,CA,5923,10300035679699,3N6CM0KNXLK692577,2911,BLACK,NISSAN,NV200,01/01/2021,-
00483D3,2017,CA,5826,10300030928422,3N6CM0KN6HK721435,1003,BLACK,NISSAN,NV200,01/01/2021,-
049N17,2018,NV,5929,-,3N6CM0KN8JK697581,1075,WHITE,NISSAN,NV200,01/01/2021,-
109U96,2017,TX,5803,12134031,3N6CM0KN1HK698503,1001,BLACK,NISSAN,NV200,01/01/2021,-
109V02,2017,TX,5863,12032901,3N6CM0KNXHK721244,1016,BLACK,NISSAN,NV200,01/01/2021,-
109V09,2018,TX,5810,12032910,3N6CM0KN0JK690799,1029,WHITE,NISSAN,NV200,01/01/2021,-
13296F3,2021,CA,5844,10300036116477,3N6CM0KN1MK692288,P21019,BLACK,NISSAN,NV200,01/01/2021,-
13764F3,2021,CA,5829,10300036114100,3N6CM0KNXMK691012,P21070,WHITE,NISSAN,NV200,01/01/2021,-
17441Z2,2019,CA,5929,10300035679541,1C6RR6FG6KS633539,1101,BLACK,RAM,1500 CLASSIC,01/01/2021,-
1ASL41U,2021,ID,5918,-,3N6CM0KN1MK691187,P21073,WHITE,NISSAN,NV200,01/01/2021,-
21880D3,2020,CA,5828,-,3N6CM0KN0LK703179,P21030,WHITE,NISSAN,NV200,01/01/2021,-
23075C3,2020,CA,5804,10300035679475,3N6CM0KN9LK701138,P20024,WHITE,NISSAN,NV200,01/01/2021,-
23732X2,2020,CA,5828,10300035679723,3N6CM0KN3LK695725,2914,WHITE,NISSAN,NV200,01/01/2021,-
23737X2,2020,CA,5829,10300035679731,3N6CM0KN7LK696117,2915,BLACK,NISSAN,NV200,01/01/2021,-
23741X2,2020,CA,5826,03063705,3N6CM0KNXLK695270,2916,BLACK,NISSAN,NV200,01/01/2021,-
289EKL,2021,IN,5872,-,3N1AB8DV1MY326763,P21086,BLACK,NISSAN,SENTRA,01/01/2021,-
2976172B,2020,IL,5880,3301170134,3N6CM0KN6LK699378,8004,BLACK,NISSAN,NV200,01/01/2021,-
2CEU10,2021,MO,5884,-,3N6CM0KN6MK695316,P21014,BLACK,NISSAN,NV200,01/01/2021,-
2CT4057,2021,AL,5933,25575484,3N6CM0KN7MK695292,P21010,BLACK,NISSAN,NV200,01/01/2021,-
2EC0181,2019,MD,5825,3301170137,3N6CM0KN5KK710966,1802AC,BLACK,NISSAN,NV200,01/01/2021,-
30878N2,2018,CA,5829,10300035679533,3N6CM0KN5JK704552,1085,WHITE,NISSAN,NV200,01/01/2021,-
3160763B,2021,IL,5932,-,3N6CM0KN7MK694823,P21029,WHITE,NISSAN,NV200,01/01/2021,-
3160776B,2021,IL,5868,3301188698,3N6CM0KNXMK694847,P21066,BLACK,NISSAN,NV200,01/01/2021,-
33398V7,2021,ID,5819,-,KL4CJESM9MB376949,M21067,WHITE,BUICK,ENCORE,01/01/2021,-
35047P2,2022,TN,M21069,-,KL4MMCSL8NB038323,M21069,BLACK,BUICK,ENCORE,01/01/2021,-
350M66,2020,NV,5929,10300038840983,5N1AT2MT8LC796314,9629,BLACK,NISSAN,ROGUE,01/01/2021,-
354M94,2020,NV,5895,-,1N6BF0KM2LN801881,20201,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
35854S9,2022,TX,M21072,02809698,KL4MMCSL3NB037368,M21072,BLACK,BUICK,ENCORE,01/01/2021,-
36171G3,2021,CA,5828,10300036114506,3N6CM0KNXMK695206,P21068,BLACK,NISSAN,NV200,01/01/2021,-
37357C9,2021,IN,P21006,3301163822,ZFBHRFAB8M6V38110,P21006,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37357N6,2021,IN,C18005,3301163823,ZFBHRFAB4M6V38105,C21105,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37357T9,2021,TX,P21108,02805943,ZFBHRFAB0M6V38117,P21108,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37358A3,2021,CO,P21107,5694963,ZFBHRFAB0M6V34813,P21107,BLACK,RAM,PROMASTER CITY,01/01/2021,-
37358G7,2021,TX,P21109,02805922,ZFBHRFABXM6V38125,P21109,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37672G1,2022,TX,Unassigned,03063708,3N1AB8CV9NY213288,-,BLACK,NISSAN,SENTRA,01/01/2021,-
37818L1,2021,TX,Unassigned,03063706,ZFBHRFAB5M6V40591,P21114,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37819D8,2021,TX,5886,03063372,ZFBHRFAB3M6V38161,P21115,WHITE,RAM,PROMASTER CITY,01/01/2021,-
37819L8,2021,TX,5935,03066594,ZFBHRFAB5M6V35892,P21111,BLACK,RAM,PROMASTER CITY,01/01/2021,-
37819S3,2021,TX,5801,02809661,ZFBHRFAB6M6V39174,P21110,BLACK,RAM,PROMASTER CITY,01/01/2021,-
38283G6,2021,TX,Unassigned,03063392,ZFBHRFAB7M6V40589,-,WHITE,RAM,PROMASTER CITY,01/01/2021,-
40784W2,2021,FL,5841,03301163790,ZFBHRFAB0M6V39977,C21184,WHITE,PROMASTER CITY,RAM,01/25/2022,-
41055T3,2021,TX,9099,02110964,1C4JJXFG8MW866739,M21005,WHITE,PROMASTER CITY,RAM,01/24/2022,-
41882P9,2021,TX,5802,02110959,ZFBHRFAB4M6V35284,P21126,WHITE,PROMASTER CITY,RAM,02/09/2022,-
41882Z1,2021,FL,5885,03301163796,ZFBHRFAB5M6V39201,P21119,WHITE,PROMASTER CITY,RAM,02/07/2022,-
41883G2,2021,TX,5935,G503100917397,ZFBHRFAB3M6V40587,P21124,WHITE,RAM,Promaster City,02/12/2022,-
41883N1,2021,TX,5928,DFW. 02253687,ZFBHRFABXM6V35290,P21120,WHITE,PROMASTER CITY,RAM,02/08/2022,-
41883U4,2021,NC,5819,03301163830,ZFBHRFAB2M6V40595,P21118,WHITE,PROMASTER CITY,RAM,02/07/2022,-
41954K7,2021,TX,5801,DFW. 03226073,1FMCU0G60MUB34304,M21072,BLUE,FORD,ESCAPE,02/02/2022,-
41968T3,2021,CA,5845,10300036594392,ZFBHRFAB0M6V38151,C21191,WHITE,PROMASTER CITY,RAM,02/15/2022,-
42356U4,2021,CA,5940,10300038840884,ZFBHRFAB3M6V39956,P21122,WHITE,PROMASTER CITY,RAM,02/17/2022,-
42357D1,2021,TX,5893,DFW. 02110966,ZFBHRFAB5M6V39943,P21121,WHITE,PROMASTER CITY,RAM,02/17/2022,-
49046V2,2019,CA,5830,-,3N6CM0KN6KK711284,2909,WHITE,NISSAN,NV200,01/01/2021,-
4EE1808,2018,MD,5823,G503100917407,3N6CM0KNXJK690969,1028,WHITE,NISSAN,NV200,01/01/2021,-
4YEH34,2021,MO,5828,-,1GCWGAFP6M1168712,G21068,WHITE,CHEVROLET,EXPRESS 2500,01/01/2021,-
529L79,2018,NV,5928,-,3N6CM0KNXJK690082,1033AC,WHITE,NISSAN,NV200,01/01/2021,-
53493L2,2017,CA,5940,10300035679509,1FTYE1YM2HKB36888,1014,BLACK,FORD,TRANSIT-150,01/01/2021,-
556P81,2021,NV,5832,-,3N6CM0KN9MK692183,P21025,WHITE,NISSAN,NV200,01/01/2021,-
56106D3,2021,CA,5940,-,3N6CM0KN5MK691192,P21049,BLACK,NISSAN,NV200,01/01/2021,-
56107D3,2021,CA,5827,-,3N6CM0KNXMK690894,P21056,WHITE,NISSAN,NV200,01/01/2021,-
56912MM,2014,NY,5807,3301170175,3C6TRVCG3EE118297,1082AC,BLACK,RAM,PROMASTER 2500,01/01/2021,-
58418B3,2020,CA,5829,-,3N6CM0KN3LK701099,P202021,WHITE,NISSAN,NV200,01/01/2021,-
58420B3,2020,CA,5829,10300036114902,3N6CM0KN0LK701349,P20019,BLACK,NISSAN,NV200,01/01/2021,-
5ET9513,2018,MD,5823,G503100917410,3N6CM0KN1JK691735,1053,BLACK,NISSAN,NV200,01/01/2021,-
5SFA30,2020,MO,5802,12034691,1N6BF0KM5LN809554,0203,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
600N69,2019,NV,5869,-,3N6CM0KN9KK705060,2908,BLACK,NISSAN,NV200,01/01/2021,-
60417W2,2019,CA,5829,10300035679715,3N6CM0KN1KK711399,2913,BLACK,NISSAN,NV200,01/01/2021,-
60520B3,2020,CA,5828,-,3N6CM0KN2LK701143,P20023,BLACK,NISSAN,NV200,01/01/2021,-
61334D3,2020,CA,5938,10300036115305,3N6CM0KN5LK709530,P21050,WHITE,NISSAN,NV200,01/01/2021,-
61727V2,2019,CA,5830,-,1N6BF0KM4KN805459,2910,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
6KA6AC,2020,AZ,5822,12032931,3N6CM0KN6LK696187,1210,WHITE,NISSAN,NV200,01/01/2021,-
70432X2,2020,CA,5830,-,3N6CM0KNXLK696127,2917,BLACK,NISSAN,NV200,01/01/2021,-
70439X2,2020,CA,5830,-,3N6CM0KN9LK693882,2918,BLACK,NISSAN,NV200,01/01/2021,-
70501X2,2020,CA,5830,-,3N6CM0KNXLK693955,2919,BLACK,NISSAN,NV200,01/01/2021,-
71041R2,2019,CA,5829,10300035679624,3N6CM0KN7KK697444,2904,WHITE,NISSAN,NV200,01/01/2021,-
71043R2,2019,CA,5830,03063707,3N6CM0KN6KK694437,2903,WHITE,NISSAN,NV200,01/01/2021,-
74950V,2021,OK,5883,12032937,3N6CM0KN3MK692454,P21027,BLACK,NISSAN,NV200,01/01/2021,-
75008V,2021,OK,5801,12032924,3N6CM0KN9MK691373,P21004,WHITE,NISSAN,NV200,01/01/2021,-
819S45,2021,NV,5832,-,5N1AT3BA0MC793321,5832,WHITE,NISSAN,ROGUE,01/01/2021,-
82590W2,2018,CA,5827,10300035679525,3N6CM0KN2JK704637,1084,BLACK,NISSAN,NV200,01/01/2021,-
83854Z2,2020,CA,5826,10300035679558,3N6CM0KN4LK700429,2601,WHITE,NISSAN,NV200,01/01/2021,-
83855Z2,2020,CA,5926,10300035679574,3N6CM0KN9LK702063,2702,BLACK,NISSAN,NV200,01/01/2021,-
84178C3,2020,CA,5940,-,3N6CM0KNXLK709393,P20033,BLACK,NISSAN,NV200,01/01/2021,-
84222R2,2019,CA,5929,10300035679608,3N6CM0KN0KK696586,2902,WHITE,NISSAN,NV200,01/01/2021,-
84303U2,2019,CA,5859,-,3N6CM0KN4KK705032,2907,BLACK,NISSAN,NV200,01/01/2021,-
84924D3,2021,CA,5828,10300036115503,3N6CM0KN1MK694638,P21059,WHITE,NISSAN,NV200,01/01/2021,-
8HUE160,2019,CA,5848,10300035679780,JTDKDTB3XK1623225,3301,BLACK,TOYOTA,PRIUS C,01/01/2021,-
8LJB163,2019,CA,5826,10300035679590,KNMAT2MT1KP548787,2901,WHITE,NISSAN,ROGUE,01/01/2021,-
8LJB181,2019,CA,5827,10300035679566,KNMAT2MT8KP548981,2701,WHITE,NISSAN,ROGUE,01/01/2021,-
8LJB193,2019,CA,5830,10300035679632,KNMAT2MT9KP549234,2905,WHITE,NISSAN,ROGUE,01/01/2021,-
8RUN075,2020,CA,5828,10300035679582,KNMAT2MT7LP524804,2801,WHITE,NISSAN,ROGUE,01/01/2021,-
8UIK689,2019,CA,5826,10300036030496,3N1AB7APXKY423831,3305,WHITE,NISSAN,SENTRA,01/01/2021,-
8VYE534,2021,CA,5940,-,1GNERFKW8MJ194610,99007,WHITE,CHEVROLET,TRAVERSE,01/01/2021,-
8WMF754,2021,CA,5829,10300036114704,JN8AT3BA9MW012190,P21080,BLACK,NISSAN,ROGUE,01/01/2021,-
8YYY138,2021,CA,5850,-,5N1AT3BB2MC761804,5850,WHITE,NISSAN,ROGUE,01/01/2021,-
90BLGI,2020,NC,5807,3301170170,1N6BF0KM7LN810673,P20029,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
94166F3,2021,CA,5848,10300036116279,3N6CM0KN4MK692222,P21021,WHITE,NISSAN,NV200,01/01/2021,-
94180F3,2021,CA,5830,-,3N6CM0KN7MK692571,P21060,BLACK,NISSAN,NV200,01/01/2021,-
94548A3,2020,CA,5830,10300036030488,3N6CM0KN8LK700515,7901,WHITE,NISSAN,NV200,01/01/2021,-
94AAGJ,2021,FL,5806,3301188700,2GNAXHEV1M6148018,P21043,BLACK,CHEVROLET,EQUINOX,01/01/2021,-
9EL1469,2020,MD,5825,3301170129,3N6CM0KN0LK710732,P20030,BLACK,NISSAN,NV200,01/01/2021,-
A24NJR,2021,NJ,5856,03063368,3N6CM0KN5MK695260,P21016,WHITE,NISSAN,NV200,01/01/2021,-
ATA404,2020,KY,5910,3301170135,1N6BF0KM4LN808640,P20014,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
AYSL98,2021,NM,5891,-,3N6CM0KN1MK694543,P21058,BLACK,NISSAN,NV200,01/01/2021,-
BAVG88,2020,CO,9713,5667381,JN8AT2MV1LW113992,1201,BLACK,NISSAN,ROGUE,01/01/2021,-
BAVP30,2020,CO,5812,5667383,3N6CM0KN3LK695000,1203,BLACK,NISSAN,NV200,01/01/2021,-
BAVP31,2020,CO,5812,5667382,3N6CM0KN7LK695002,1202,WHITE,NISSAN,NV200,01/01/2021,-
BAXV28,2020,CO,5812,5667384,3N6CM0KNXLK693521,1204,WHITE,NISSAN,NV200,01/01/2021,-
BBBQ05,2020,CO,5812,5667386,JN8AT2MV3LW131555,1206,BLACK,NISSAN,ROGUE,01/01/2021,-
BIWH87,2020,CO,5917,5667387,3N6CM0KN2LK703992,1207,WHITE,NISSAN,NV200,01/01/2021,-
BJAI50,2020,CO,5917,5667388,3N6CM0KN8LK704788,1208,BLACK,NISSAN,NV200,01/01/2021,-
BJWY17,2021,CO,5917,5792504,5N1AT3BB0MC679425,P21032,BLACK,NISSAN,ROGUE,01/01/2021,-
BLF986,2018,MN,C18001,-,1GCWGAFP2J1239271,C18001,BLACK,CHEVROLET,EXPRESS 2500,01/01/2021,-
BRLV13,2021,CO,5862,5667380,3N6CM0KN6MK692349,P21009,BLACK,NISSAN,NV200,01/01/2021,-
BWZ3665,2019,WA,5869,-,KNMAT2MT2KP548958,2906,WHITE,NISSAN,ROGUE,01/01/2021,-
BZNW94,2018,CO,5812,5694957,3N6CM0KN0JK702319,1078,WHITE,NISSAN,NV200,01/01/2021,-
BZPW48,2020,CO,5812,5792505,3N6CM0KNXLK694877,1021,BLACK,NISSAN,NV200,01/01/2021,-
C117082,2021,DE,5823,G503100917408,1N6ED0EA2MN712396,P21082,WHITE,NISSAN,FRONTIER,01/01/2021,-
C16105S,2019,WA,5869,6822849,3N6CM0KN1KK711953,6901AC,WHITE,NISSAN,NV200,01/01/2021,-
C99869S,2020,WA,5869,6822850,3N6CM0KN2LK690791,6902,BLACK,NISSAN,NV200,01/01/2021,-
CAMH41,2019,CO,5847,03063369,1FTYR2XM9KKA22972,C5000,WHITE,FORD,TRANSIT-250,01/01/2021,-
CB75338,2020,IL,5880,3301170131,JN8AT2MV5LW143917,8001,WHITE,NISSAN,ROGUE,01/01/2021,-
CF47127,2020,IL,5880,3301170133,3N6CM0KN9LK699391,8003,WHITE,NISSAN,NV200,01/01/2021,-
CF47136,2020,IL,5880,3301170132,3N6CM0KN8LK702684,8002,BLACK,NISSAN,NV200,01/01/2021,-
CM36759,2020,AZ,5816,-,3N6CM0KN7LK696523,1602,BLACK,NISSAN,NV200,01/01/2021,-
CP62357,2020,TN,5896,-,3N6CM0KN0LK691714,2504,BLACK,NISSAN,NV200,01/01/2021,-
CP62392,2019,TN,9099,-,3N1AB7AP2KY439697,3304,BLACK,NISSAN,SENTRA,01/01/2021,-
CP62393,2017,TN,5896,-,3N6CM0KNXHK711247,1032,BLACK,NISSAN,NV200,01/01/2021,-
CP62394,2020,TN,5896,-,1N6BF0KM2LN805624,2008,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
CP66106,2020,TN,5820,3301170161,1N6BF0KM9LN807984,20204,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
CP69959,2021,TN,5865,-,3N6CM0KN5MK693122,P21028,BLACK,NISSAN,NV200,01/01/2021,-
CP73862,2020,TN,5861,-,3N6CM0KN4LK708899,P20037,WHITE,NISSAN,NV200,01/01/2021,-
CP78994,2021,TN,5888,-,3N6CM0KNXMK694881,P21013,WHITE,NISSAN,NV200,01/01/2021,-
CTM5555,2020,AZ,5816,-,3N6CM0KN5LK691580,1601AC,WHITE,NISSAN,NV200,01/01/2021,-
DAT8749,2021,MS,9060,-,5N1AT3BB1MC772521,9060,WHITE,NISSAN,ROGUE,01/01/2021,-
DMK6808,2015,NC,5853,-,1FTNE1YM3FKB31019,1533,WHITE,FORD,TRANSIT-150,01/01/2021,-
DXV754,2019,MN,5860,-,1N6DD0EV8KN790600,6001,WHITE,NISSAN,FRONTIER,01/01/2021,-
ENW011,2020,MN,5860,-,3N6CM0KN2LK698339,6003,WHITE,NISSAN,NV200,01/01/2021,-
FDS825,2020,MN,5875,03063713,3N6CM0KN4LK696351,2002,WHITE,NISSAN,NV200,01/01/2021,-
FDS826,2020,MN,5860,-,3N6CM0KN2LK696381,2003,BLACK,NISSAN,NV200,01/01/2021,-
FHD144,2020,MN,5860,-,3N6CM0KNXLK708678,6002,BLACK,NISSAN,NV200,01/01/2021,-
FXJ818,2021,MN,5860,-,3N6CM0KN9MK694743,P21023,BLACK,NISSAN,NV200,01/01/2021,-
GHW143,2020,MN,5860,-,3N6CM0KN5LK707583,P20039,WHITE,NISSAN,NV200,01/01/2021,-
HBP5098,2019,NC,5852,3301170141,3N6CM0KN6KK708370,1901,BLACK,NISSAN,NV200,01/01/2021,-
HDJ6095,2020,NC,5819,3301170144,3N6CM0KNXLK691154,1904,BLACK,NISSAN,NV200,01/01/2021,-
HEL7661,2020,NC,5834,3301170145,3N6CM0KN2LK692783,1905,BLACK,NISSAN,NV200,01/01/2021,-
HEM1731,2020,NC,5852,3301170143,3N6CM0KN2LK691908,1903,WHITE,NISSAN,NV200,01/01/2021,-
