LP,Year,State,Cost Center,DNT,VIN #,Unit #,Color,Make,Model,Start Date,End Date
HES8628,2020,NC,5815,3301170140,3N6CM0KN0LK691681,1502,WHITE,NISSAN,NV200,01/01/2021,-
HES8629,2020,NC,5815,3301170139,3N6CM0KN6LK691314,1501,WHITE,NISSAN,NV200,01/01/2021,-
HHB9420,2020,NC,5815,3301170146,3N6CM0KN2LK699216,1906,WHITE,NISSAN,NV200,01/01/2021,-
HLB1130,2020,NC,9713,3301170147,KNMAT2MT8LP525430,1910,WHITE,NISSAN,ROGUE,01/01/2021,-
HMX7799,2021,NC,5815,-,3N6CM0KN8MK691610,P21005,BLACK,NISSAN,NV200,01/01/2021,-
HMX7835,2021,NC,5819,3301170138,3N6CM0KN9MK690756,P20038,WHITE,NISSAN,NV200,01/01/2021,-
HMZ4315,2019,NC,5815,3301170167,1N6AD0EV6KN721715,2501,BLACK,NISSAN,FRONTIER,01/01/2021,-
JBR5771,2017,NC,5819,-,3N6CM0KN6HK721404,1005,BLACK,NISSAN,NV200,01/01/2021,-
JCA7FB,2020,AZ,5816,-,3N6CM0KN5LK696326,2001,BLACK,NISSAN,NV200,01/01/2021,-
JDC3453,2021,NC,5853,3301163779,3N6CM0KN3MK695208,P21072,WHITE,NISSAN,NV200,01/01/2021,-
JHQ7621,2020,OH,5916,3301170152,KNMAT2MV9LP517824,202015,BLACK,NISSAN,ROGUE,01/01/2021,-
JHT7675,2020,NC,5819,-,3N6CM0KN3LK691528,1902,WHITE,NISSAN,NV200,01/01/2021,-
JTR338,2017,OK,5862,03066593,3N6CM0KN0HK721463,1035AC,WHITE,NISSAN,NV200,01/01/2021,-
KFM5850,2017,TX,5849,-,3N6CM0KN2HK713848,1037,BLACK,NISSAN,NV200,01/01/2021,-
KHX6906,2017,TX,5893,12032898,3N6CM0KN6HK721287,1006,WHITE,NISSAN,NV200,01/01/2021,-
KHX6907,2017,TX,5810,12032916,3N6CM0KN9HK703866,1041,WHITE,NISSAN,NV200,01/01/2021,-
KHX6908,2017,TX,5802,12032917,3N6CM0KN9HK721798,1042,WHITE,NISSAN,NV200,01/01/2021,-
KJB5892,2017,TX,5803,-,3N6CM0KN9HK706069,1009,WHITE,NISSAN,NV200,01/01/2021,-
KJY5506,2017,TX,5802,12032897,3N6CM0KN4HK721014,1002,WHITE,NISSAN,NV200,01/01/2021,-
KKD8331,2017,TX,5928,12032912,3N6CM0KN4HK710580,1031,WHITE,NISSAN,NV200,01/01/2021,-
KKD8333,2017,TX,5803,-,3N6CM0KN8HK721260,1034,WHITE,NISSAN,NV200,01/01/2021,-
KNK6755,2018,TX,5803,12032921,3N6CM0KN6JK690905,1056,BLACK,NISSAN,NV200,01/01/2021,-
KNK6757,2018,TX,5801,12032920,3N6CM0KN3JK693230,1054,BLACK,NISSAN,NV200,01/01/2021,-
KNK6797,2018,TX,5802,12032922,3N6CM0KN7JK693537,1058,BLACK,NISSAN,NV200,01/01/2021,-
KRP5978,2022,NY,9716,3301163816,KL4MMCSL4NB031773,M21067,BLACK,BUICK,ENCORE GX,01/01/2021,-
KRZ8767,2018,TX,5893,12032926,3N6CM0KN3JK693356,1068,BLACK,NISSAN,NV200,01/01/2021,-
KV2745,2021,NC,5819,3301188685,1N6ED0EBXMN714504,P21085,BLACK,NISSAN,FRONTIER,01/01/2021,-
KZW5820,2018,TX,5928,12034689,3N6CM0KN3JK697813,1077,BLACK,NISSAN,NV200,01/01/2021,-
L4A8VC,2021,AZ,5816,-,JN8AT3BAXMW008939,P21077,BLACK,NISSAN,ROGUE,01/01/2021,-
LJW2766,2018,TX,5804,12034693,3N6CM0KN5JK702686,1086,WHITE,NISSAN,NV200,01/01/2021,-
LLA0HF,2018,AZ,5816,-,3N6CM0KN4JK690515,1070AC,WHITE,NISSAN,NV200,01/01/2021,-
LLBN69,2017,FL,5806,3301170108,3N6CM0KN8HK710694,1030,WHITE,NISSAN,NV200,01/01/2021,-
LLG7434,2018,TX,5917,12032934,1N6BF0KM1JN816160,2207,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
LRK5863,2017,TX,5803,12032899,3N6CM0KN0HK721561,1008,WHITE,NISSAN,NV200,01/01/2021,-
LST0291,2019,TX,9099,12032935,5N1AT2MT7KC708593,3302,WHITE,NISSAN,ROGUE,01/01/2021,-
LST0298,2019,TX,5804,12032893,1N6BF0KM9KN800340,402,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
LST0299,2019,TX,5863,12140524,1N6AD0ER1KN704761,101,WHITE,NISSAN,FRONTIER,01/01/2021,-
LST0301,2019,TX,5893,12032884,1N6DD0ER4KN722071,201,BLACK,NISSAN,FRONTIER,01/01/2021,-
LST0303,2019,TX,5803,12032891,1N6AD0ER5KN712118,301,BLACK,NISSAN,FRONTIER,01/01/2021,-
MLD8593,2019,TX,5863,12032874,3N6CM0KN1KK707711,0103AC,BLACK,NISSAN,NV200,01/01/2021,-
MLD9056,2019,TX,5863,03537432,3N6CM0KN0KK707425,104,WHITE,NISSAN,NV200,01/01/2021,-
MNH4419,2019,TX,5863,12032876,3N6CM0KN0KK709028,107,WHITE,NISSAN,NV200,01/01/2021,-
MNH4420,2019,TX,5801,12032877,3N6CM0KN0KK708994,108,BLACK,NISSAN,NV200,01/01/2021,-
MRN0541,2019,TX,5801,12032878,3N6CM0KN1KK709071,109,BLACK,NISSAN,NV200,01/01/2021,-
MRT7120,2019,TX,5893,12032886,3N6CM0KN4KK710988,203,WHITE,NISSAN,NV200,01/01/2021,-
MRT7122,2019,TX,5893,12032885,3N6CM0KNXKK710932,202,WHITE,NISSAN,NV200,01/01/2021,-
MXR9553,2020,TX,5927,12032880,3N6CM0KN6LK698800,113,BLACK,NISSAN,NV200,01/01/2021,-
MYL1697,2020,TX,5893,12032889,3N6CM0KNXLK699240,205,BLACK,NISSAN,NV200,01/01/2021,-
MYV6496,2020,TX,5847,12032894,3N6CM0KN8LK693565,403,BLACK,NISSAN,NV200,01/01/2021,-
MYX1780,2020,TX,5810,-,KNMAT2MT2LP526525,1207,WHITE,NISSAN,ROGUE,01/01/2021,-
MYX1808,2020,TX,5837,12032895,3N6CM0KN9LK698354,404,WHITE,NISSAN,NV200,01/01/2021,-
MYX1809,2020,TX,5810,-,3N6CM0KN9LK698936,1208,WHITE,NISSAN,NV200,01/01/2021,-
MYX1810,2020,TX,5810,-,3N6CM0KN4LK698813,1209,BLACK,NISSAN,NV200,01/01/2021,-
MZP7472,2020,TX,5918,-,3N6CM0KN7LK699289,115,BLACK,NISSAN,NV200,01/01/2021,-
NBR8895,2020,TX,5803,12032890,3N6CM0KN1LK692077,206,BLACK,NISSAN,NV200,01/01/2021,-
NBV8591,2020,TX,5803,12032939,3N6CM0KNXLK691879,3306,WHITE,NISSAN,NV200,01/01/2021,-
NEZF27,2019,FL,5857,-,1N6BF0KM8KN810115,602,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
NFJS31,2020,FL,5807,3301170160,1N6BF0KM7LN801813,2007,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
NFWP54,2020,FL,5807,3301170106,1N6BF0KM6LN809157,20206,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
NGF1389,2020,TX,5839,12032881,3N6CM0KNXLK698430,114,BLACK,NISSAN,NV200,01/01/2021,-
NGHZ63,2019,FL,5887,3301170103,3N6CM0KNXKK710977,111,WHITE,NISSAN,NV200,01/01/2021,-
NHH1107,2019,TX,5818,12032936,3N1AB7AP5KY402384,3303,BLACK,NISSAN,SENTRA,01/01/2021,-
NLMZ02,2020,FL,5806,3301170107,3N6CM0KN9LK694773,1026,WHITE,NISSAN,NV200,01/01/2021,-
NML9266,2020,TX,9099,12853363,1GNERKKW9LJ250321,99001,WHITE,CHEVROLET,TRAVERSE,01/01/2021,-
NNJN40,2020,FL,5818,02805929,3N6CM0KN9LK694806,701,WHITE,NISSAN,NV200,01/01/2021,-
NNJN41,2020,FL,5806,3301170104,3N6CM0KN3LK694753,601,BLACK,NISSAN,NV200,01/01/2021,-
NNT7793,2021,TX,9099,15111364,5UXCR6C06M9F36696,P21045,BLACK,BMW,X5,01/01/2021,-
NRT3986,2020,TX,5804,-,3N6CM0KNXLK705832,20202,BLACK,NISSAN,NV200,01/01/2021,-
NRV1805,2020,TX,9713,12905384,5N1DR2DN6LC616499,M20100,WHITE,NISSAN,PATHFINDER,01/01/2021,-
NTJ5692,2019,TX,5804,12032859,1N6AD0ER5KN716332,102,BLACK,NISSAN,FRONTIER,01/01/2021,-
NTJ7037,2021,TX,5804,02809659,3N6CM0KN7MK690142,P21002,WHITE,NISSAN,NV200,01/01/2021,-
NTN9428,2020,TX,5801,12032932,3N6CM0KN7LK706466,202018,BLACK,NISSAN,NV200,01/01/2021,-
NWC7447,2021,TX,9060,12134034,2GNAXFEVXM6108590,P21042,WHITE,CHEVROLET,EQUINOX,01/01/2021,-
NWF8718,2021,TX,5801,02809660,3N6CM0KN8MK691381,P21003,WHITE,NISSAN,NV200,01/01/2021,-
NWJ1854,2021,TX,9099,12034690,3GCPWEED9MG201774,P21044,BLACK,CHEVROLET,SILVERADO 1500,01/01/2021,-
NWJ2604,2021,TX,9060,12032879,2GNAXHEV9M6144640,P21041,BLACK,CHEVROLET,EQUINOX,01/01/2021,-
NYB6781,2021,TX,5801,12192159,3N6CM0KNXMK691298,P21067,WHITE,NISSAN,NV200,01/01/2021,-
NYR6823,2020,TX,5804,03063704,3N6CM0KN5LK695029,P20035,BLACK,NISSAN,NV200,01/01/2021,-
NYR6824,2020,TX,5803,12034685,3N6CM0KN9LK693509,P20034,BLACK,NISSAN,NV200,01/01/2021,-
OK7YX,2020,UT,5940,-,1N6BF0KM6LN803097,4001,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
P802293,2020,SC,5935,-,3N6CM0KN1LK696291,2005,WHITE,NISSAN,NV200,01/01/2021,-
PBC4341,2021,TX,5893,12032914,3N6CM0KN5MK691211,P20040,WHITE,NISSAN,NV200,01/01/2021,-
PBM3164,2020,TX,5802,12134033,1N6BF0KM3LN801582,204,WHITE,NISSAN,NV CARGO NV1500,01/01/2021,-
PCQM98,2020,FL,5807,3301170102,KNMAT2MT9LP525680,106,WHITE,NISSAN,ROGUE,01/01/2021,-
PDX3378,2021,TX,9099,12032905,1GNERFKW3MJ150918,P21051,WHITE,CHEVROLET,TRAVERSE,01/01/2021,-
PFH3474,2020,TX,5847,12034687,3N6CM0KN3LK707016,P20026,BLACK,NISSAN,NV200,01/01/2021,-
PFL4984,2021,TX,5893,12032904,3N6CM0KN9MK692491,P21046,BLACK,NISSAN,NV200,01/01/2021,-
PFS8232,2021,TX,9099,02110957,1N4AA6EV5MC501694,P21064,WHITE,NISSAN,MAXIMA,01/01/2021,-
PFZ0893,2021,TX,5882,03063712,3N6CM0KN9MK692166,P21024,WHITE,NISSAN,NV200,01/01/2021,-
PGF7301,2021,TX,5927,12032929,3N6CM0KN3MK692504,P21026,WHITE,NISSAN,NV200,01/01/2021,-
PGH8167,2021,TX,9716,12032927,3GNAXHEV1MS127347,C21001,WHITE,CHEVROLET,EQUINOX,01/01/2021,-
PGT6539,2021,TX,5802,12034688,2GNAXHEV0M6145384,P21054,WHITE,CHEVROLET,EQUINOX,01/01/2021,-
PGT7460,2021,TX,9713,12032896,2GNAXHEV9M6135100,P21031,WHITE,CHEVROLET,EQUINOX,01/01/2021,-
PJB7912,2021,TX,9099,12032923,KM8R54HE9MU224250,P21048,BLACK,HYUNDAI,PALISADE,01/01/2021,-
PJS6144,2020,TX,5810,02805926,3N6CM0KN6LK695637,1205,BLACK,NISSAN,NV200,01/01/2021,-
PKK7965,2021,TX,Unassigned,03063373,3N6CM0KN7MK693039,C21157,BLACK,NISSAN,NV200,01/01/2021,-
PKK7966,2021,TX,5870,G503100917400,3N6CM0KN3MK692826,C21158,BLACK,NISSAN,NV200,01/01/2021,-
PKK7967,2021,TX,5899,03063721,3N6CM0KN6MK702023,C21159,BLACK,NISSAN,NV200,01/01/2021,-
PKK7967,2021,VA,5899,03301163529,3N6CM0KN6MK702023,C21159,WHITE,NV200,NISSAN,01/21/2022,-
PKK7969,2021,TX,C21160,03063716,3N6CM0KN0MK702129,C21160,WHITE,NISSAN,NV200,01/01/2021,-
PKX6296,2020,TX,5839,02805930,3N6CM0KN6LK691281,1805,WHITE,NISSAN,NV200,01/01/2021,-
PLJ9054,2021,TX,5896,-,3N6CM0KN4MK690227,P21001,WHITE,NISSAN,NV200,01/01/2021,-
PMB8273,2020,OH,5909,3301170154,1N6BF0KM2LN809236,20209,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
PMC8975,2020,OH,5909,3301170149,3N6CM0KN4LK706506,202010,WHITE,NISSAN,NV200,01/01/2021,-
PMC8978,2020,OH,5909,3301170153,3N6CM0KN7LK699180,202011,BLACK,NISSAN,NV200,01/01/2021,-
PMC8979,2020,OH,5909,3301170109,3N6CM0KN9LK698810,202012,BLACK,NISSAN,NV200,01/01/2021,-
PMC8980,2020,OH,5909,3301170150,3N6CM0KN1LK695657,202013,WHITE,NISSAN,NV200,01/01/2021,-
PMG6828,2020,OH,5913,3301170156,3N6CM0KN4LK707056,P20036,BLACK,NISSAN,NV200,01/01/2021,-
PMG6978,2020,OH,5915,3301170151,3N6CM0KNXLK694409,20208,BLACK,NISSAN,NV CARGO NV1500,01/01/2021,-
PMJ9025,2021,TX,Unassigned,03063396,3N6CM0KN5MK700862,C21165,WHITE,NISSAN,NV200,01/01/2021,-
PMJ9028,2021,TX,C21163,03063399,3N6CM0KN9MK696881,C21163,BLACK,NISSAN,NV200,01/01/2021,-
PMJ9032,2021,TX,Unassigned,02805939,3N6CM0KN1MK701930,C21164,BLACK,NISSAN,NV200,01/01/2021,-
PMJ9042,2020,TX,Unassigned,03063717,3N6CM0KN1LK711131,C21166,WHITE,NISSAN,NV200,01/01/2021,-
PMJ9043,2021,TX,5856,3301163821,3N6CM0KN8MK701374,C21162,BLACK,NISSAN,NV200,01/01/2021,-
PMR1615,2021,TX,Unassigned,12032892,WVGDMPE21MP014409,99002,WHITE,VOLKSWAGEN,ID.4,01/01/2021,-
PNK0823,2021,TX,9099,02809699,3N6CM0KN4MK698523,C21076,BLACK,NISSAN,NV200,01/01/2021,-
PNK1366,2021,TX,5889,-,3N6CM0KN3MK700004,C21091,BLACK,NISSAN,NV200,01/01/2021,-
PNK1367,2021,TX,5853,3301188703,3N6CM0KN9MK699912,C21082,BLACK,NISSAN,NV200,01/01/2021,-
PNK1368,2021,TX,5899,3301188706,3N6CM0KN1MK699967,C21081,WHITE,NISSAN,NV200,01/01/2021,-
PNK1371,2021,TX,5937,15652097,3N6CM0KN6MK699964,C21079,BLACK,NISSAN,NV200,01/01/2021,-
PNK1372,2021,TX,5889,-,3N6CM0KN2MK699881,C21080,WHITE,NISSAN,NV200,01/01/2021,-
PNK1373,2021,TX,5801,12192157,3N6CM0KN6MK699852,C21084,BLACK,NISSAN,NV200,01/01/2021,-
PNK1374,2021,TX,5835,3301188695,3N6CM0KN8MK699870,C21078,BLACK,NISSAN,NV200,01/01/2021,-
PNK1884,2021,TX,9099,02809696,3N6CM0KN4MK699980,C21109,BLACK,NISSAN,NV200,01/01/2021,-
PNK1887,2021,NC,5852,3301188693,3N6CM0KN2MK700043,C21111,WHITE,NISSAN,NV200,01/01/2021,-
PNK1888,2021,TX,5845,10300038841171,3N6CM0KN6MK700045,C21110,BLACK,NISSAN,NV200,01/01/2021,-
PNK1890,2021,TX,5852,-,3N6CM0KN8MK702699,C21148,BLACK,NISSAN,NV200,01/01/2021,-
PNK1891,2021,TX,5849,-,3N6CM0KN7MK702726,C21146,WHITE,NISSAN,NV200,01/01/2021,-
PNK2099,2021,TX,5926,-,3N6CM0KN5MK702708,C21121,WHITE,NISSAN,NV200,01/01/2021,-
PNK2178,2021,TX,5884,-,3N6CM0KN2MK700091,C21098,WHITE,NISSAN,NV200,01/01/2021,-
PNK2182,2021,TX,5903,G503100917403,3N6CM0KN4MK700075,C21096,WHITE,NISSAN,NV200,01/01/2021,-
PNK2183,2021,TX,5845,10300036116873,3N6CM0KN0MK700011,C21097,WHITE,NISSAN,NV200,01/01/2021,-
PNK2186,2021,TX,5868,3301188692,3N6CM0KN0MK699989,C21095,WHITE,NISSAN,NV200,01/01/2021,-
PNK2225,2021,TX,9099,02809695,3N6CM0KN8MK700046,C21106,WHITE,NISSAN,NV200,01/01/2021,-
PNK2300,2021,TX,9099,02805966,3N6CM0KN9MK700072,C21112,WHITE,NISSAN,NV200,01/01/2021,-
PNK2301,2021,TX,5888,-,3N6CM0KN3MK700066,C21113,BLACK,NISSAN,NV200,01/01/2021,-
PNK2302,2021,TX,5894,02805940,3N6CM0KN5MK702689,C21129,BLACK,NISSAN,NV200,01/01/2021,-
PNK2303,2021,TX,5907,03301163834,3N6CM0KN2MK702858,C21125,WHITE,NISSAN,NV200,01/01/2021,-
PNK2304,2021,TX,5846,G503100917404,3N6CM0KN5MK702742,C21126,WHITE,NISSAN,NV200,01/01/2021,-
PNK2323,2021,TX,5858,-,3N6CM0KN9MK702680,C21142,WHITE,NISSAN,NV200,01/01/2021,-
PNK2324,2021,TX,5856,3301163809,3N6CM0KN1MK702768,C21145,WHITE,NISSAN,NV200,01/01/2021,-
PNK2376,2021,TX,5913,G503100917416,3N6CM0KN8MK700063,C21090,WHITE,NISSAN,NV200,01/01/2021,-
PNK2380,2021,TX,5835,-,3N6CM0KN6MK702670,C21131,WHITE,NISSAN,NV200,01/01/2021,-
PNK2400,2021,TX,5839,12959276,3N6CM0KN0MK700025,C21094,WHITE,NISSAN,NV200,01/01/2021,-
PNK2401,2021,TX,5846,G503100917405,3N6CM0KN0MK699961,C21086,BLACK,NISSAN,NV200,01/01/2021,-
PNK2402,2021,TX,5853,3301188689,3N6CM0KN6MK699978,C21093,BLACK,NISSAN,NV200,01/01/2021,-
PNK2403,2021,TX,5872,3301188696,3N6CM0KN7MK699889,C21085,BLACK,NISSAN,NV200,01/01/2021,-
PNK2404,2021,TX,5884,-,3N6CM0KN7MK700037,C21092,WHITE,NISSAN,NV200,01/01/2021,-
PNK2405,2021,TX,5845,10300038840975,3N6CM0KN2MK700012,C21104,BLACK,NISSAN,NV200,01/01/2021,-
